,rank,t_init,t_init_top,t_init_traj,t_to_mem,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
21,21.0,12.993908882141113,3.089320182800293,9.900676965713501,669.1818790435791,0.10222339630126953,5.446105290424589e-05,0.41884493827819824,0.00022314594474064903,0.07369780540466309,0.00039958953857421875,1.4066696166992188e-05,682.7709536552429
22,22.0,12.993901252746582,3.0713772773742676,9.918681383132935,669.1925573348999,0.10172891616821289,5.4197611171131e-05,0.4085724353790283,0.00021767311421365388,0.07370257377624512,0.0004127025604248047,8.106231689453125e-06,682.7708752155304
23,23.0,12.993924856185913,3.076693058013916,9.9132719039917,669.1796400547028,0.10434675216674805,5.559230269938628e-05,0.41875267028808594,0.0002230967875802269,0.07366013526916504,0.0004227161407470703,9.775161743164062e-06,682.7707471847534
24,24.0,30.827702522277832,3.536923885345459,27.286880493164062,651.3551330566406,0.10277676582336426,5.47558688456922e-05,0.35912442207336426,0.00019132894090216528,0.12894606590270996,0.003101825714111328,9.059906005859375e-06,682.776784658432
25,25.0,30.827650547027588,3.5459389686584473,27.277960538864136,651.3523001670837,0.10304832458496094,5.490054586305857e-05,0.3798243999481201,0.00020235716566229095,0.11124229431152344,0.003221750259399414,6.4373016357421875e-06,682.7772874832153
26,26.0,30.82769227027893,3.541788101196289,27.28203248977661,651.3595044612885,0.10410571098327637,5.546388438107425e-05,0.3743410110473633,0.00019943580769705022,0.10801887512207031,0.0033566951751708984,6.9141387939453125e-06,682.7770190238953
27,27.0,30.827686548233032,3.5233311653137207,27.30020833015442,651.3564779758453,0.10351800918579102,5.51507774031918e-05,0.3598344326019287,0.00019170720969735147,0.12619400024414062,0.0034804344177246094,1.0728836059570312e-05,682.777191400528
28,28.0,30.827728033065796,3.523473024368286,27.300159215927124,651.3542137145996,0.1001124382019043,5.3336408205596325e-05,0.37751269340515137,0.00020112556920892454,0.11427450180053711,0.003627300262451172,6.9141387939453125e-06,682.7774686813354
29,29.0,30.82760453224182,3.534301996231079,27.288574695587158,651.3547060489655,0.10300326347351074,5.487653887773614e-05,0.3675658702850342,0.00019582624948589995,0.12078595161437988,0.0037322044372558594,6.67572021484375e-06,682.7773978710175
30,30.0,30.827638864517212,3.5224430561065674,27.301120281219482,651.3615846633911,0.09842991828918457,5.2440020399139354e-05,0.38234877586364746,0.0002037020649246923,0.10402584075927734,0.0038754940032958984,7.3909759521484375e-06,682.7779035568237
31,31.0,30.827699661254883,3.5255396366119385,27.298233032226562,651.3509204387665,0.10095429420471191,5.3784919661540714e-05,0.36867380142211914,0.00019641651647422437,0.1258716583251953,0.003983736038208008,8.821487426757812e-06,682.7781035900116
32,32.0,30.827584981918335,3.5137975215911865,27.308809757232666,651.3544223308563,0.10515475273132324,5.602277716106726e-05,0.3734118938446045,0.00019894080652349734,0.11287975311279297,0.004119873046875,7.152557373046875e-06,682.7775735855103
33,33.0,30.827702522277832,3.533945322036743,27.289710760116577,651.3529834747314,0.10089755058288574,5.375468864298654e-05,0.36530494689941406,0.00019462170852392865,0.12685751914978027,0.004219770431518555,9.298324584960938e-06,682.7779657840729
34,34.0,30.827600479125977,3.5103442668914795,27.312312602996826,651.3595454692841,0.10184502601623535,5.425947044018932e-05,0.3630344867706299,0.00019341208671850286,0.12189364433288574,0.004367351531982422,7.3909759521484375e-06,682.7782864570618
35,35.0,30.828160762786865,3.534956455230713,27.289244651794434,651.3512885570526,0.10168242454528809,5.41728420592904e-05,0.38546085357666016,0.00020536007116497612,0.10711884498596191,0.0044939517974853516,6.9141387939453125e-06,682.7782053947449
36,36.0,30.827436685562134,3.5269217491149902,27.29662799835205,651.3500096797943,0.10746264457702637,5.725234127705187e-05,0.39411163330078125,0.00020996890426253661,0.09342312812805176,0.004633188247680664,8.58306884765625e-06,682.77707695961
37,37.0,30.827698945999146,3.5104596614837646,27.313363790512085,651.3500733375549,0.10168147087097168,5.417233397494496e-05,0.36868858337402344,0.0001964243917815788,0.1258554458618164,0.0047342777252197266,9.5367431640625e-06,682.7787320613861
38,38.0,30.82764172554016,3.4980874061584473,27.32556176185608,651.3619430065155,0.10382914543151855,5.531653992089427e-05,0.4058365821838379,0.0002162155472476494,0.0743565559387207,0.004878520965576172,7.3909759521484375e-06,682.7784855365753
39,39.0,30.827660083770752,3.517005681991577,27.30688738822937,651.3496012687683,0.10537385940551758,5.613950953943398e-05,0.3728146553039551,0.0001986226187021604,0.11825752258300781,0.00498652458190918,1.0967254638671875e-05,682.7786939144135
40,40.0,30.827656745910645,3.4754786491394043,27.34846258163452,651.3523433208466,0.1010596752166748,5.3841062981712736e-05,0.409945011138916,0.00021840437460784017,0.08264589309692383,0.005141735076904297,7.3909759521484375e-06,682.7787923812866
41,41.0,30.827634572982788,3.510338544845581,27.313480854034424,651.3489973545074,0.10694169998168945,5.69748002033508e-05,0.36952853202819824,0.0001968718870688323,0.12062907218933105,0.005233287811279297,1.2159347534179688e-05,682.7789645195007
42,42.0,30.82767939567566,3.5120975971221924,27.311878204345703,651.3555977344513,0.10119748115539551,5.391448116963e-05,0.39337754249572754,0.0002095778063376279,0.09591507911682129,0.0053784847259521484,9.775161743164062e-06,682.7791457176208
43,43.0,30.827657222747803,3.4728145599365234,27.350991249084473,651.3513946533203,0.10193324089050293,5.430646824214328e-05,0.4182553291320801,0.0002228318215940757,0.07443928718566895,0.005501508712768555,9.775161743164062e-06,682.7791812419891
44,44.0,30.82764959335327,3.509638547897339,27.314096927642822,651.3515095710754,0.1030890941619873,5.492226646882648e-05,0.42850351333618164,0.00022829169597026193,0.06268072128295898,0.005645275115966797,7.867813110351562e-06,682.7790777683258
45,45.0,30.82764458656311,3.4938132762908936,27.329934120178223,651.3543567657471,0.10289430618286133,5.481849024126869e-05,0.4217376708984375,0.00022468709158147976,0.06686258316040039,0.005746364593505859,7.62939453125e-06,682.7792422771454
46,46.0,30.827638387680054,3.5076706409454346,27.31595778465271,651.3598382472992,0.10320687294006348,5.4985014885489335e-05,0.4191720485687256,0.00022332021767113776,0.06324148178100586,0.005887269973754883,8.58306884765625e-06,682.7789843082428
47,47.0,30.82770037651062,3.507629871368408,27.315903186798096,651.3519170284271,0.10591721534729004,5.6428990595253085e-05,0.4224214553833008,0.0002250513880571661,0.06541180610656738,0.0060024261474609375,8.106231689453125e-06,682.7793703079224
